"Respondent ID","Start Date",EndDate,"IP Address","Country Code","Country Name","XML Core",,,,,"XML other",,,,,,,,,,"Any other core XML technologies you would like to mention ?","XML Transformation",,,,,,,,"XML Processing",,,,"XML Schema",,,,"XML 'semantics'",,,,,"Any other Semantic technologies you would like to mention ?","XML Vocabularies",,,,,,,,,,,,,,,,,,,,,,"Any other XML Vocabularies you want to mention ?","Click  the following which most closely matches your current data scenarios ?","Data - rank each data type",,,,,,,,,"Any other comments about this survey ?",Type,Platform,Agent,Referrer
31341039,"2012-09-17 01:50:19","2012-09-17 01:56:42",77.169.98.16,NL,Netherlands,,,,,,relevant,relevant,"not relevant","Important & Urgent",relevant,relevant,relevant,relevant,relevant,"Important & Urgent",,"important & urgent","important & urgent","important & urgent",relevant,relevant,relevant,relevant,relevant,"important & urgent",relevant,"important & urgent",relevant,relevant,relevant,relevant,"not relevant","important & urgent","important & urgent","important & urgent",,relevant,,relevant,"important & urgent",relevant,"not relevant",relevant,"not relevant","not relevant","important & urgent","important & urgent","important & urgent","not relevant",relevant,relevant,relevant,relevant,"not relevant",relevant,"not relevant",relevant,relevant,relevant,relevant,,"I live and breath the Web + JSON stack",relevant,relevant,"important & urgent","important & urgent",relevant,"important & urgent",relevant,relevant,relevant,,"Browser, Direct","Mac OS X 10.6","Firefox 14.0",
31341164,"2012-09-17 01:34:00","2012-09-17 02:04:11",83.150.118.195,FI,Finland,"Important & Urgent","Important & Urgent","Important & Urgent","Important but Not Urgent","Important & Urgent",relevant,"not relevant","Important & Urgent",relevant,"Important but Not Urgent","Important but Not Urgent",relevant,"not relevant",relevant,"Important & Urgent",,"not relevant","important & urgent","important but not urgent","important but not urgent",relevant,"not relevant",relevant,"not relevant","important but not urgent",relevant,"important & urgent",relevant,"important & urgent","important but not urgent",relevant,"not relevant",relevant,"important but not urgent",relevant,"not relevant",relevant,,"important but not urgent",relevant,"important & urgent","not relevant","not relevant","not relevant","not relevant","important & urgent","important but not urgent",relevant,relevant,relevant,"not relevant","not relevant","not relevant","not relevant","not relevant",relevant,"important but not urgent","important & urgent","important & urgent","important but not urgent",,"I live and breath the XML stack, I want to learn more about BigData","not relevant",relevant,relevant,"important & urgent","important but not urgent","not relevant",relevant,"important but not urgent","important but not urgent",,"Browser, Direct",,,
31341373,"2012-09-17 02:07:06","2012-09-17 02:17:03",152.62.109.57,US,"United States","Important & Urgent","Important & Urgent","Important & Urgent",relevant,relevant,"not relevant","not relevant",relevant,relevant,relevant,relevant,relevant,"not relevant",relevant,"not relevant",,"not relevant","important but not urgent","important but not urgent","important & urgent","important & urgent","not relevant",relevant,"not relevant","important & urgent","not relevant","important & urgent",relevant,"important & urgent",relevant,relevant,relevant,relevant,"not relevant","not relevant","not relevant","not relevant",,"not relevant",relevant,relevant,"not relevant","not relevant","not relevant","not relevant","important & urgent","important & urgent","not relevant","important & urgent","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","important but not urgent","not relevant","important & urgent","not relevant","not relevant",,"I want to reduce complexity in my data tooling/technologies, I live and breath BigData, I embrace and plan for data heterogeneity from the start, I live and breath the XML stack",relevant,relevant,"important but not urgent","important & urgent",relevant,relevant,relevant,"not relevant","not relevant",,"Browser, Direct",Linux,"Chrome 0.0",
31342047,"2012-09-17 02:53:40","2012-09-17 02:57:28",62.210.161.232,FR,France,"Important but Not Urgent","Important but Not Urgent","Important but Not Urgent",relevant,relevant,relevant,relevant,"Important & Urgent","Important & Urgent","Important but Not Urgent","Important & Urgent","Important but Not Urgent","Important & Urgent","Important but Not Urgent","Important but Not Urgent",,,,"important & urgent",,"important & urgent","important & urgent","important & urgent","important but not urgent","important but not urgent",relevant,"important but not urgent",relevant,"important but not urgent","important but not urgent",relevant,"not relevant","important but not urgent","important but not urgent",,,relevant,,relevant,"important but not urgent","important but not urgent",relevant,relevant,,,"important & urgent","important & urgent",,"important but not urgent","not relevant",relevant,"not relevant","not relevant",,"not relevant","not relevant",relevant,"important & urgent","important but not urgent","important but not urgent",,"I live and breath the XML stack, I want to reduce complexity in my data tooling/technologies","important but not urgent",relevant,"important but not urgent","important but not urgent","important but not urgent","not important but urgent",relevant,relevant,relevant,,"Browser, Direct",,,
31342486,"2012-09-17 03:15:32","2012-09-17 03:21:10",80.64.176.91,DE,Germany,relevant,,"Important but Not Urgent","Important but Not Urgent","Important but Not Urgent",relevant,"not relevant",relevant,"Important & Urgent","Important but Not Urgent","Important but Not Urgent","Important & Urgent",relevant,relevant,relevant,,"not relevant",relevant,"important but not urgent","important but not urgent","important but not urgent","important but not urgent","important but not urgent","not relevant",relevant,"not relevant",relevant,"not relevant",relevant,relevant,"important but not urgent","important but not urgent",relevant,"not relevant",relevant,,"not relevant",,"important but not urgent",relevant,"important but not urgent","not relevant",relevant,"not relevant","not relevant",,"not relevant","important but not urgent","not relevant","not relevant","not relevant","not relevant",relevant,"not relevant","not relevant","not relevant","important but not urgent",relevant,"important but not urgent","not relevant",NLM/JATS,"I live and breath the XML stack","important but not urgent",,"important but not urgent","important but not urgent","important but not urgent",relevant,relevant,"important but not urgent","important but not urgent",,"Browser, Direct",Win7,"Chrome 0.0",
31343197,"2012-09-17 03:51:58","2012-09-17 03:57:06",82.132.242.162,GB,"United Kingdom","Important & Urgent","not relevant","Important but Not Urgent",relevant,"Important but Not Urgent","not relevant","not relevant","not relevant",relevant,relevant,relevant,"not relevant","not relevant","not relevant","not relevant",,"not relevant","important & urgent","important & urgent","not important but urgent",relevant,"not relevant",relevant,"not relevant",relevant,relevant,relevant,relevant,"important & urgent","important & urgent","important but not urgent","important but not urgent","important & urgent",relevant,"not relevant",,relevant,,relevant,"not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","important but not urgent","important but not urgent","not relevant","not relevant",,"I live and breath the XML stack","not important but urgent",relevant,"not relevant","important & urgent",relevant,"not relevant",relevant,"important but not urgent","important but not urgent",,"Mobile Device, Direct","iOS 5.1","Safari 5.1",
31343831,"2012-09-17 04:20:43","2012-09-17 04:25:02",70.193.129.235,US,"United States","Important & Urgent",relevant,"Not Important but Urgent",relevant,relevant,relevant,relevant,"Not Important but Urgent","Not Important but Urgent","Not Important but Urgent","Not Important but Urgent","Not Important but Urgent","Important but Not Urgent","Important but Not Urgent","Not Important but Urgent",,"important & urgent","important & urgent","important but not urgent","important but not urgent","not important but urgent","important but not urgent","not important but urgent","not important but urgent","important but not urgent",relevant,"important but not urgent","not relevant","important & urgent",relevant,relevant,relevant,"not important but urgent","not important but urgent","not important but urgent",relevant,relevant,,"not important but urgent",relevant,relevant,relevant,"not important but urgent","not important but urgent",relevant,"not important but urgent",relevant,"not relevant",relevant,"not important but urgent",relevant,"not important but urgent","not important but urgent",relevant,"not important but urgent","important but not urgent",relevant,relevant,"important but not urgent","not important but urgent",,"I live and breath the Web + JSON stack, I live and breath the XML stack, I want to reduce complexity in my data tooling/technologies","important but not urgent","not important but urgent","important & urgent","important & urgent","not important but urgent",relevant,"not important but urgent","not relevant","not relevant",,"Mobile Device, Direct","Android 4","Android 4.0",
31343838,"2012-09-17 04:19:08","2012-09-17 04:25:29",163.1.176.217,GB,"United Kingdom","Important & Urgent","Important but Not Urgent","Important & Urgent","Important & Urgent","Important & Urgent",relevant,"not relevant","Important & Urgent","Important & Urgent","Important & Urgent","Important & Urgent",relevant,relevant,,"Important & Urgent",,relevant,,"important & urgent","important & urgent","important & urgent","important but not urgent","important & urgent","important but not urgent","important & urgent","important but not urgent","important but not urgent","important but not urgent","important but not urgent","important but not urgent","important & urgent","important & urgent","important & urgent",relevant,"important but not urgent",,"important but not urgent",,"important but not urgent","important & urgent","important & urgent",relevant,relevant,relevant,relevant,"not relevant","not relevant","important but not urgent",relevant,"not relevant","important but not urgent",relevant,relevant,relevant,relevant,relevant,"important but not urgent",relevant,"important & urgent",relevant,"NLM, NEIMl, (X)HTML(5)","I want to reduce complexity in my data tooling/technologies, I live and breath the XML stack, I embrace and plan for data heterogeneity from the start","important & urgent","important & urgent","important & urgent","important & urgent",relevant,relevant,"not relevant","important & urgent","important but not urgent",,"Browser, Direct","Mac OS X 10.6","Chrome 0.0",
31343871,"2012-09-17 04:22:42","2012-09-17 04:27:45",111.253.222.86,TW,Taiwan,"Important & Urgent",relevant,"Important & Urgent","Important but Not Urgent","Important & Urgent","not relevant","not relevant","Important & Urgent","Important but Not Urgent","Important & Urgent","Important & Urgent",relevant,relevant,"Important & Urgent","Important & Urgent",,"important but not urgent","important & urgent","important & urgent","important & urgent",relevant,relevant,relevant,relevant,"important & urgent","important but not urgent","important but not urgent","important but not urgent",relevant,relevant,"important & urgent","important & urgent","important & urgent",relevant,relevant,relevant,relevant,,relevant,"important & urgent","important & urgent",,,,,,,,,,,,,,,,"important & urgent","important but not urgent","important & urgent",,,"I live and breath the XML stack","important & urgent","not relevant","not relevant","important & urgent","important & urgent",relevant,relevant,"important & urgent","important & urgent",,"Mobile Device, Direct","iOS 5.1","Safari 5.1",
31343923,"2012-09-17 04:28:41","2012-09-17 04:29:59",203.55.173.2,IN,India,"Important & Urgent",relevant,"Important but Not Urgent",relevant,relevant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Browser, Direct","Windows XP","IE 8.0",
31343982,"2012-09-17 04:21:51","2012-09-17 04:32:06",85.31.168.2,GB,"United Kingdom","Important & Urgent",relevant,"Important & Urgent","not relevant","not relevant",relevant,"not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant",,relevant,"important & urgent","important but not urgent",relevant,"not relevant","not relevant","not relevant","not relevant","important & urgent",relevant,"important & urgent","not relevant","important but not urgent",relevant,"important but not urgent","important but not urgent",relevant,"not relevant","not relevant","not relevant","not relevant",,"not relevant","important but not urgent","not relevant","not relevant","not relevant",,"not relevant","important but not urgent","important but not urgent","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","important but not urgent",relevant,"not relevant","not relevant","not relevant",,"I live in RDBMS land, I want to learn more about BigData, I live and breath the Web + JSON stack, I want to reduce complexity in my data tooling/technologies","important & urgent",relevant,"important & urgent","important & urgent","important & urgent","not relevant","not relevant","not relevant",relevant,,"Browser, Direct",,,
31344835,"2012-09-17 05:03:15","2012-09-17 05:09:49",86.128.31.227,GB,"United Kingdom","Important & Urgent","Not Important but Urgent","Important but Not Urgent","not relevant","not relevant","Not Important but Urgent","not relevant",relevant,"Not Important but Urgent","not relevant","not relevant","not relevant",relevant,relevant,"not relevant",,"not relevant","not relevant","important & urgent","important & urgent","important but not urgent","not relevant","important but not urgent","not relevant","important but not urgent","not important but urgent","not important but urgent","important & urgent","important but not urgent","not important but urgent",relevant,relevant,"not relevant","not relevant","not relevant",,"not relevant",,"not relevant","not important but urgent","important but not urgent","not relevant","not relevant","not relevant","not relevant",relevant,relevant,"not relevant","not relevant","not relevant",relevant,"not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant",,"I live and breath BigData","not important but urgent","not relevant",relevant,"important & urgent","not relevant","not relevant","not relevant","not relevant","not relevant",,"Browser, Direct","Windows 7","Opera 12.00",
31346860,"2012-09-17 06:06:52","2012-09-17 06:14:21",207.168.47.25,US,"United States","Important & Urgent","Important & Urgent","Important but Not Urgent",relevant,relevant,relevant,"not relevant","Important but Not Urgent","Important but Not Urgent","Important but Not Urgent",relevant,"Important but Not Urgent",relevant,"Important but Not Urgent","Not Important but Urgent",,"important & urgent","important & urgent","important & urgent","important & urgent","important but not urgent","important & urgent","important but not urgent",relevant,"important & urgent",relevant,"important but not urgent",relevant,"important & urgent","important & urgent","important but not urgent","important & urgent",relevant,relevant,"not relevant",,relevant,,relevant,"important but not urgent","important but not urgent","not relevant","not relevant","not relevant","not relevant","important & urgent","important but not urgent","important but not urgent","not relevant",,"important but not urgent","important but not urgent","not relevant","not relevant","important but not urgent","not relevant","important but not urgent","important but not urgent","important but not urgent",relevant,,"I embrace and plan for data heterogeneity from the start, I want to reduce complexity in my data tooling/technologies, I live and breath the XML stack, I live and breath BigData","important & urgent","important but not urgent",relevant,"important & urgent",relevant,relevant,"important & urgent","not important but urgent","important but not urgent",,"Browser, Direct",,,
31347065,"2012-09-17 06:09:43","2012-09-17 06:21:09",114.134.246.114,JP,Japan,"Important & Urgent",relevant,"Important & Urgent",relevant,relevant,"Important but Not Urgent","Important but Not Urgent","not relevant","not relevant","not relevant","not relevant","not relevant","Important but Not Urgent","Important but Not Urgent","not relevant",,"not relevant","not relevant","not relevant","important & urgent","not important but urgent","not relevant","not relevant","important but not urgent",relevant,"not relevant","important but not urgent","not relevant","important & urgent",relevant,"not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant",,"not relevant","important but not urgent",relevant,"not relevant","not relevant","not relevant","important & urgent","important but not urgent","not relevant","not relevant","not relevant","not relevant","important but not urgent","not relevant","not relevant","not relevant","not relevant","not relevant","important & urgent","not relevant",relevant,relevant,"SportsML (part of NewsML by IPTC)","I want to reduce complexity in my data tooling/technologies, I want to learn more about BigData, I live and breath the XML stack",relevant,"not relevant",relevant,"important & urgent",relevant,"not relevant","not relevant",relevant,"important but not urgent","Scalability is the next important issue that I face.","Browser, Direct","Mac OS X 10.7","Chrome 0.0",
31347232,"2012-09-17 06:16:47","2012-09-17 06:27:11",99.241.52.130,CA,Canada,"Important & Urgent","Important & Urgent","Important & Urgent","Important but Not Urgent","Important & Urgent",relevant,"not relevant","Important & Urgent","Important but Not Urgent","Important but Not Urgent","Important but Not Urgent",relevant,relevant,relevant,"Important but Not Urgent",,"important & urgent","important & urgent",,"important & urgent","important but not urgent","important & urgent","important but not urgent",relevant,relevant,"not relevant",relevant,,relevant,relevant,"important & urgent","important & urgent",relevant,"important but not urgent","not relevant",,"not relevant",,relevant,relevant,"important & urgent","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","important & urgent","not relevant","not relevant","not relevant","important & urgent","not relevant","important & urgent",relevant,relevant,"not relevant",,"I live and breath the XML stack",relevant,relevant,relevant,"important & urgent","not relevant","not relevant","not relevant","not relevant",relevant,"What is the importance/urgency to XML Amsterdam 2012 attendees of XML-related training? (1) - static web sites, (2) - interacting with static online video, (3) - interacting with an instructor online, (4) - interacting with an instructor at a public-subscribed event, (5) - interacting with an instructor at an on-client-site event    What are the important/urgent topics for XML-related training? (1) - XML syntax, (2) - XPath data model and syntax, (3) - Schema languages, (4) - XSLT, (5) - XSL-FO, (6) - XML 'Semantics', (7) - XML vocabularies    Good luck at the conference!  . . . . . . . .  Ken","Browser, Direct",,,
31347470,"2012-09-17 06:30:07","2012-09-17 06:34:56",196.38.235.106,ZA,"South Africa","Important & Urgent","Important but Not Urgent","Important but Not Urgent","Important but Not Urgent","Important but Not Urgent","Important but Not Urgent","Important & Urgent","Important but Not Urgent","not relevant","Important & Urgent","Important & Urgent","Important & Urgent","Important & Urgent","Important but Not Urgent","Important & Urgent","XUL declarative user interface language",relevant,relevant,relevant,"important & urgent","important & urgent",relevant,relevant,"important & urgent",,,,,"important & urgent","important & urgent",relevant,relevant,"important but not urgent",relevant,,"not relevant",relevant,,"important & urgent","important & urgent",,,,"important & urgent","important & urgent","not relevant",,"important & urgent",,"important & urgent","important & urgent","important & urgent","important & urgent",,,,"important & urgent","important & urgent",,"important & urgent",,"I embrace and plan for data heterogeneity from the start, I live and breath the XML stack",relevant,relevant,relevant,"important & urgent","important but not urgent","not relevant","not relevant","not relevant","important & urgent",,"Browser, Direct",,,
31347564,"2012-09-17 06:32:56","2012-09-17 06:37:38",208.102.120.125,US,"United States",relevant,"not relevant","not relevant","not relevant",relevant,"not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant",relevant,"not relevant",,"not relevant",relevant,relevant,relevant,"not relevant",relevant,"not relevant","not relevant",relevant,"not relevant",relevant,"not relevant",relevant,relevant,relevant,"not relevant",relevant,relevant,relevant,,relevant,,relevant,relevant,"not relevant","not relevant","not relevant","not relevant","not relevant","not relevant",,"not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant","not relevant",relevant,relevant,,"I live and breath the XML stack, I live and breath the Web + JSON stack",relevant,relevant,relevant,relevant,relevant,relevant,"not relevant",relevant,"not relevant",,"Browser, Direct","Mac OS X 10.7","Safari 0.0",
31349455,"2012-09-17 07:13:47","2012-09-17 07:22:33",71.206.173.133,US,"United States","Important & Urgent",relevant,"Important & Urgent","not relevant","Important but Not Urgent","not relevant","not relevant",relevant,"Important but Not Urgent","Important but Not Urgent",relevant,"not relevant",relevant,"Important & Urgent","Important & Urgent",,"important but not urgent","important & urgent","important & urgent",relevant,relevant,"important but not urgent","important but not urgent",relevant,"important & urgent",relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,,"important & urgent",relevant,relevant,,"important but not urgent",relevant,relevant,,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,relevant,"important & urgent","important & urgent","NLM (JATS & upcoming BITS)","I embrace and plan for data heterogeneity from the start","important & urgent","important & urgent",relevant,"important & urgent","important but not urgent","important but not urgent","important but not urgent","important & urgent","not relevant",,"Mobile Device, Direct","iOS 4.3","Safari 4.3",
31352646,"2012-09-17 08:22:17","2012-09-17 08:27:16",80.101.201.38,NL,Netherlands,"Important & Urgent","Important but Not Urgent","Important & Urgent","Important & Urgent","Important & Urgent","Important & Urgent","Important & Urgent","Important & Urgent",relevant,"Not Important but Urgent","Not Important but Urgent",relevant,relevant,"Not Important but Urgent",relevant,,"important but not urgent","important & urgent",relevant,relevant,relevant,"not relevant",relevant,"not relevant",relevant,relevant,relevant,relevant,"important & urgent","important but not urgent","important & urgent","important & urgent","not relevant","not relevant","not relevant","not relevant","not relevant",,relevant,"important but not urgent","important but not urgent","important & urgent","important & urgent","not important but urgent",relevant,"important & urgent","not important but urgent","not important but urgent","important & urgent","not relevant","important & urgent","important & urgent",relevant,"not relevant","important & urgent","important & urgent","important & urgent","not important but urgent","important but not urgent","not important but urgent","UN/CEFACT ebXML","I want to learn more about BigData, I live and breath the Web + JSON stack, I live and breath the XML stack","important & urgent","important & urgent","important & urgent","important & urgent","important but not urgent",relevant,relevant,"not important but urgent","important & urgent",,"Browser, Direct","Windows Vista","Opera 12.00",
