"Respondent ID","Start Date",EndDate,"IP Address","Country Code","Country Name","Please rank the importance of each xslt version",,,,"Please rank xslt versions from most important (top) to least important (bottom).","How long have you been using XSLT ?","Which XSLT processor(s) do you use the most ?","What environment/operating system do you run your XSLT in ?",,"Please provide any additional information about how you use XSLT, expectations for the future or any general comment you would like to make.",Type,Platform,Agent,Referrer
,,,,,,"XSLT v1.0","XSLT1.0 + exslt","XSLT v2.0","XSLT v3.0",,Response,,Response,"Other Text",,,,,
39555009,"2013-01-28 04:52:25","2013-01-28 04:53:29",153.96.215.253,DE,Germany,Extremely,Extremely,"Not very","Not at all","XSLT v1.0 + exslt, XSLT v1.0, XSLT v2.0, XSLT v3.0","a few years","libxslt in conjunction with PHP for CMS purposes (symphony-cms.com), xsltproc for small day to day tools",Linux,,,"Browser, Direct",Linux,"Firefox 17.0",
39555067,"2013-01-28 04:53:30","2013-01-28 04:55:52",83.208.57.132,CZ,"Czech Republic","Not at all","Not very",Somewhat,Extremely,"XSLT v3.0, XSLT v2.0, XSLT v1.0 + exslt, XSLT v1.0","a long time","saxon, ml","Linux, OSX, Java, .NET",,,"Browser, Direct",,,
39555070,"2013-01-28 04:53:02","2013-01-28 04:55:09",115.114.96.2,IN,India,Somewhat,Somewhat,Extremely,Somewhat,"XSLT v1.0, XSLT v2.0, XSLT v3.0, XSLT v1.0 + exslt","less then 5 years","saxon 9",,,,"Browser, Direct","Windows XP","IE 8.0",
39555191,"2013-01-28 04:55:43","2013-01-28 04:57:23",60.241.77.126,AU,Australia,Extremely,Extremely,Somewhat,Somewhat,"XSLT v1.0, XSLT v1.0 + exslt, XSLT v2.0, XSLT v3.0","less then a year",Datapower,,Datapower,,"Mobile Device, Direct","iOS 5.1","Safari 5.1",
39555220,"2013-01-28 04:56:17","2013-01-28 04:58:06",193.130.68.17,GB,"United Kingdom",Extremely,"No opinion",Extremely,Somewhat,"XSLT v2.0, XSLT v3.0, XSLT v1.0, XSLT v1.0 + exslt","a long time",saxon,Java,,,"Browser, Direct",Linux,"Chrome 24.0",http://t.co/KhWP9dDb
39555335,"2013-01-28 04:59:25","2013-01-28 05:00:40",46.126.158.51,CH,Switzerland,Extremely,"Not at all",Extremely,"Not very","XSLT v2.0, XSLT v1.0, XSLT v3.0, XSLT v1.0 + exslt","a long time",Saxon,"Linux, OSX",Browsers,,"Browser, Direct","Mac OS X 10.8","Firefox 16.0",http://t.co/KhWP9dDb
39555361,"2013-01-28 04:52:57","2013-01-28 05:01:38",95.97.147.184,NL,Netherlands,Somewhat,Somewhat,Extremely,"No opinion","XSLT v2.0, XSLT v1.0, XSLT v1.0 + exslt, XSLT v3.0","a long time","Mostly Saxon, when possible, otherwise default",Java,,"I see more and more use of xslt on big xml files (> 500MB)  I mostly use xslt from a small java program to configure stylesheets, input/output and parameters,","Browser, Direct","Windows Vista","Chrome 24.0",
39555367,"2013-01-28 04:59:56","2013-01-28 05:01:37",93.178.244.70,UA,Ukraine,Extremely,Somewhat,Extremely,"Not at all","XSLT v2.0, XSLT v1.0, XSLT v1.0 + exslt, XSLT v3.0","less then a year","Saxon 9 HE",Java,,,"Browser, Direct","Windows XP","Firefox 18.0",
39555449,"2013-01-28 04:58:31","2013-01-28 05:03:10",192.87.139.123,NL,Netherlands,Somewhat,Somewhat,Extremely,Somewhat,"XSLT v2.0, XSLT v3.0, XSLT v1.0 + exslt, XSLT v1.0","a long time","Saxon 9.x  libxslt","Java, Linux, OSX",,"My web sites are fully XML based and run on a combination of XSLT and XQuery , where the choice on which one to use for a task is sometimes a bit arbitrary ;-) For XSLT 3.0 I'm most interested in the streaming capabilities, but I haven't tried them out yet.","Browser, Direct","Mac OS X 10.8","Firefox 18.0",
39555508,"2013-01-28 05:00:40","2013-01-28 05:04:24",178.177.148.30,RU,Russia,"Not at all","Not at all",Extremely,"Not at all","XSLT v2.0, XSLT v3.0, XSLT v1.0 + exslt, XSLT v1.0","a long time","saxon, also have license for EE but not use it - it was bought as present for Mike Kay at last Christmas :)",Linux,,"mostly in eXist-db","Browser, Direct",Linux,"Chrome 24.0",
39555603,"2013-01-28 05:05:13","2013-01-28 05:06:33",212.201.99.254,DE,Germany,"Not very","Not very",Extremely,Somewhat,"XSLT v2.0, XSLT v1.0, XSLT v3.0, XSLT v1.0 + exslt","a few years",Saxon,"OSX, Linux",,,"Browser, Direct","Mac OS X 10.8","Safari 6.0",http://t.co/KhWP9dDb
39556058,"2013-01-28 05:07:41","2013-01-28 05:15:56",46.236.131.57,RU,Russia,"No opinion",Somewhat,Extremely,"No opinion","XSLT v2.0, XSLT v1.0 + exslt, XSLT v1.0, XSLT v3.0","a long time","libxslt  saxon  firefox",Java,"FreeBSD, Windows","transform ISO-2709/marcxml bib. records  web apps","Browser, Direct",FreeBSD,"Firefox 16.0",
39556256,"2013-01-28 05:13:29","2013-01-28 05:19:46",82.92.95.202,NL,Netherlands,Somewhat,Somewhat,Extremely,"No opinion","XSLT v2.0, XSLT v1.0 + exslt, XSLT v3.0, XSLT v1.0","a long time","xalan  saxon","OSX, Java, Linux",,"There's always a discrepancy between the new technology developments and the demand for them. Business tends to be slow in adapting new technologies. With reason, business is about making money, not about using cool technology. If the new technology proofs to be a better version and/or makes tasks more simple and/or faster, then the adaptation process will be quite equivalently fast.","Browser, Direct","Mac OS X 10.8","Firefox 18.0",
39556341,"2013-01-28 05:20:01","2013-01-28 05:21:31",87.213.46.130,NL,Netherlands,Extremely,"Not very",Somewhat,"No opinion","XSLT v2.0, XSLT v1.0, XSLT v3.0, XSLT v1.0 + exslt","a long time","MSXML, Transformiix, libxml",,Browser/Javascript,,"Browser, Direct","Windows 7","Chrome 24.0",
39556382,"2013-01-28 05:17:25","2013-01-28 05:22:11",194.106.133.113,IE,Ireland,Extremely,Extremely,Somewhat,"No opinion","XSLT v1.0, XSLT v1.0 + exslt, XSLT v2.0, XSLT v3.0","a long time","Saxon mainly","Linux, Java",,"Needs to be more portable! Also needs more support for newer versions on different platforms, just having Saxon support for 2.0 and probably 3.0 is simply not enough, many people are depending on the libxslt implementation for their tools at the moment!","Browser, Direct","Windows 7","Firefox 18.0",
39556391,"2013-01-28 04:55:18","2013-01-28 05:22:22",86.24.203.198,GB,"United Kingdom","Not very",Extremely,Somewhat,Somewhat,"XSLT v1.0 + exslt, XSLT v3.0, XSLT v2.0, XSLT v1.0","a long time","MarkLogic, xsltproc",Linux,,,"Browser, Direct",Linux,"Chrome 20.0",
39556745,"2013-01-28 05:27:33","2013-01-28 05:28:51",92.69.204.64,NL,Netherlands,Somewhat,"Not at all",Extremely,"No opinion","XSLT v2.0, XSLT v1.0, XSLT v3.0, XSLT v1.0 + exslt","a long time","Saxon (mostly)","Java, OSX, Linux",,,"Browser, Direct","Mac OS X 10.8","Safari 6.0",
39556752,"2013-01-28 05:26:28","2013-01-28 05:28:58",84.145.235.230,DE,Germany,Somewhat,"Not very",Extremely,Somewhat,"XSLT v2.0, XSLT v1.0, XSLT v1.0 + exslt, XSLT v3.0","a long time","Saxon 9  Xalan","OSX, Java",,,"Browser, Direct",,,
39556853,"2013-01-28 05:29:42","2013-01-28 05:31:21",167.206.189.6,US,"United States",Extremely,Somewhat,"Not at all",Extremely,"XSLT v3.0, XSLT v1.0, XSLT v1.0 + exslt, XSLT v2.0","a long time",saxon,Java,,,"Browser, Direct","Windows XP","Firefox 18.0",http://t.co/2mm6ISys
39557433,"2013-01-28 05:19:27","2013-01-28 05:42:46",80.64.176.91,DE,Germany,Somewhat,Somewhat,Extremely,Somewhat,"XSLT v2.0, XSLT v3.0, XSLT v1.0, XSLT v1.0 + exslt","a long time","Saxon EE 9.4",Java,,"Most prominently, I’d like to see the XSLT 3 features try/catch, new template matching patterns, maps, function items, the corresponding XPath 3 functions, in a free version of saxon. So basically everything except streaming, where I’d consider it very appropriate to pay a premium for. But baseline XSLT/XPath 3 will drastically improve my daily coding, and I’d like to give away some of the code that I write as open source libraries. People won’t adopt it if they need a commercial processor for it.","Browser, Direct","Windows 7","Chrome 24.0",
39557723,"2013-01-28 05:48:02","2013-01-28 05:49:22",134.100.126.2,DE,Germany,"No opinion","No opinion",Extremely,Somewhat,"XSLT v2.0, XSLT v3.0, XSLT v1.0, XSLT v1.0 + exslt","a long time",Saxon,Java,,,"Browser, Direct","Windows 7","Firefox 18.0",
39557797,"2013-01-28 05:46:45","2013-01-28 05:50:38",93.129.21.4,DE,Germany,"Not very","Not very",Extremely,Somewhat,"XSLT v2.0, XSLT v1.0, XSLT v3.0, XSLT v1.0 + exslt","less then a year","sometimes xsltproc, if any",Linux,,"I actually do not use XSLT at all.    I just want to say that XSLT is aweful, and everyone should switch to XQuery. Much better.    Make an XQuery survey","Browser, Direct",Linux,"Firefox 10.0",
39557956,"2013-01-28 05:40:35","2013-01-28 05:53:33",134.76.162.165,DE,Germany,Somewhat,Somewhat,Extremely,"Not at all","XSLT v2.0, XSLT v1.0 + exslt, XSLT v1.0, XSLT v3.0","a long time","Saxon, xsltproc (libxslt), Java Buildin (Xalan) Altova (which was a wrapper around MSXML I think) before 2003","OSX, Java, Linux","Windows before 2003","I miss xsltproc with XSLT 2.0","Browser, Direct","Mac OS X 10.8","Firefox 18.0",
39557957,"2013-01-28 05:51:44","2013-01-28 05:53:34",137.158.153.204,ZA,"South Africa",Extremely,Extremely,Somewhat,"No opinion","XSLT v1.0, XSLT v1.0 + exslt, XSLT v2.0, XSLT v3.0","a few years",xsltproc,Linux,,"Transforming input documents into different formats.","Browser, Direct",Linux,"Chrome 23.0",
39558058,"2013-01-28 05:51:36","2013-01-28 05:54:57",213.240.137.10,DE,Germany,"Not at all","Not at all",Extremely,"No opinion","XSLT v2.0, XSLT v3.0, XSLT v1.0 + exslt, XSLT v1.0","less then 5 years",Saxon,"Java, OSX, Linux",,,"Browser, Direct","Mac OS X 10.7","Firefox 18.0",
39558104,"2013-01-28 05:52:52","2013-01-28 05:55:55",80.254.147.68,GB,"United Kingdom","Not at all","Not at all",Extremely,Somewhat,"XSLT v3.0, XSLT v2.0, XSLT v1.0 + exslt, XSLT v1.0","a long time",Saxon,"Linux, Java, OSX",,"Functional baby!","Browser, Direct",Linux,"Chrome 20.0",
39558122,"2013-01-28 05:55:21","2013-01-28 05:56:24",82.77.173.100,RO,Romania,"Not very","Not very",Extremely,Somewhat,"XSLT v2.0, XSLT v3.0, XSLT v1.0 + exslt, XSLT v1.0","a long time","Saxon 9","Java, OSX",,,"Browser, Direct","Mac OS X 10.8","Firefox 18.0",
39558209,"2013-01-28 05:55:35","2013-01-28 05:57:59",217.174.120.185,IT,Italy,"No opinion","No opinion",Somewhat,Extremely,"XSLT v3.0, XSLT v2.0, XSLT v1.0 + exslt, XSLT v1.0","less then 5 years","Saxon HE",Linux,,,"Browser, Direct",Linux,"Firefox 13.0",
39558560,"2013-01-28 06:02:37","2013-01-28 06:04:11",107.192.221.51,XX,Unknown,Somewhat,"No opinion",Extremely,"No opinion","XSLT v2.0, XSLT v1.0, XSLT v3.0, XSLT v1.0 + exslt","Just started","Saxon HE",OSX,,,"Browser, Direct","Mac OS X 10.8","Safari 6.0",
39558579,"2013-01-28 06:03:36","2013-01-28 06:04:52",86.163.3.233,GB,"United Kingdom",Extremely,Extremely,Extremely,"No opinion","XSLT v1.0, XSLT v1.0 + exslt, XSLT v2.0, XSLT v3.0","a long time",saxon,Linux,,,"Browser, Direct",Linux,"Chrome 24.0",
39558855,"2013-01-28 06:00:20","2013-01-28 06:08:39",88.163.134.78,FR,France,"No opinion","Not very",Somewhat,"No opinion","XSLT v2.0, XSLT v3.0, XSLT v1.0, XSLT v1.0 + exslt","a long time","Saxon Home Edition",Java,,"I am interested in advances in the language such as closures, which I am familiar with in JavaScript.    I learned XPath 1.0 and XSLT 1.0 by reading an introduction book with design patterns in XSLT and reading the full text of the recommendations from W3C.    I learned XSLT 2.0 on the job, peacemeal, using Michael Kay's ""XSLT 2.0 and XPath 2.0"" as a reference. I could not get myself to read the W3C recomendations this time, due to the perceived level of complexity and the modularization : too many cross-references, no clear entry point for learning.    I will probably switch to 3.0 if Saxon H E supports it, learning the new features on a need to know basis.","Browser, Direct",Linux,"Firefox 18.0",
39559069,"2013-01-28 06:08:25","2013-01-28 06:12:19",76.0.60.84,US,"United States","Not very","No opinion",Extremely,Somewhat,"XSLT v2.0, XSLT v3.0, XSLT v1.0, XSLT v1.0 + exslt","less then 5 years",Saxon,Java,,"non-programmer, librarian working with metadata all marked up in the extensible","Browser, Direct","Windows Vista","Chrome 24.0",
39559250,"2013-01-28 06:13:00","2013-01-28 06:15:03",121.44.215.207,AU,Australia,Extremely,Extremely,Somewhat,"No opinion","XSLT v3.0, XSLT v1.0, XSLT v2.0, XSLT v1.0 + exslt","a long time","LibXml XSLT (xslproc)",Linux,,,"Browser, Direct",Linux,"Safari 4.0",
39559516,"2013-01-28 06:18:45","2013-01-28 06:20:47",78.94.124.87,DE,Germany,Somewhat,Somewhat,Extremely,"Not very","XSLT v2.0, XSLT v1.0 + exslt, XSLT v1.0, XSLT v3.0","a long time","Saxon,  xsltproc","Java, Linux, OSX",,"-- none --","Browser, Direct","Mac OS X 10.8","Chrome 24.0",
39560390,"2013-01-28 06:33:22","2013-01-28 06:37:36",82.236.221.131,FR,France,Somewhat,Somewhat,Extremely,Somewhat,"XSLT v2.0, XSLT v3.0, XSLT v1.0 + exslt, XSLT v1.0","a long time","Saxon HE  Saxon PE/EE only within my XML IDE (oXygen)",Java,,,"Browser, Direct","Mac OS X 10.8","Chrome 24.0",
39561578,"2013-01-28 06:48:26","2013-01-28 06:51:40",46.218.155.148,FR,France,"Not at all","Not at all",Extremely,Extremely,"XSLT v1.0, XSLT v1.0 + exslt, XSLT v2.0, XSLT v3.0","less then a year","saxon EE","Linux, Java",Sun,"XML document transformation.  HTML create.","Browser, Direct","Windows XP","IE 6.0",
39562191,"2013-01-28 06:56:42","2013-01-28 06:58:41",74.44.141.216,US,"United States",Somewhat,Somewhat,Extremely,"No opinion","XSLT v2.0, XSLT v1.0 + exslt, XSLT v3.0, XSLT v1.0","a long time","saxon 9 in Oxygen",,Windows,"Streaming is likely to be important. Maybe first class functions.","Browser, Direct","Windows 7","IE 10.0",http://us-mg6.mail.yahoo.com/neo/launch?.rand=f063s7h45bgkk
39564082,"2013-01-28 07:16:20","2013-01-28 07:19:00",110.33.204.146,AU,Australia,Somewhat,"Not very","Not at all","Not at all","XSLT v1.0 + exslt, XSLT v1.0, XSLT v3.0, XSLT v2.0","a long time",,"Java, Linux",,,"Mobile Device, Direct","iOS 6","Safari 6",
39565167,"2013-01-28 07:27:48","2013-01-28 07:29:35",99.177.126.136,US,"United States",Extremely,"No opinion","Not very","Not at all","XSLT v1.0, XSLT v2.0, XSLT v3.0, XSLT v1.0 + exslt","a long time","System.Xml from .NET.",.NET,,,"Browser, Direct",,,http://t.co/2mm6ISys
39565303,"2013-01-28 07:26:41","2013-01-28 07:30:48",129.83.31.2,US,"United States",Somewhat,"Not very",Extremely,"No opinion","XSLT v2.0, XSLT v3.0, XSLT v1.0 + exslt, XSLT v1.0","a long time",SAXON,Java,,"The lack of a free XSLT processor impedes its adoption. The W3C should provide a free reference implementation of an XSLT processor.","Browser, Direct","Windows 7","IE 9.0",
39566854,"2013-01-28 07:38:57","2013-01-28 07:44:11",98.232.109.175,US,"United States",Somewhat,"Not at all",Extremely,Extremely,"XSLT v3.0, XSLT v2.0, XSLT v1.0, XSLT v1.0 + exslt","a long time","Saxon 9.x, Saxon 6.5.x, XMLPrime, AltovaXML, MSXML (6,4,3)","Java, .NET",,"I expect that in the future XPath 3.0 will be a separate, stand-alone programming language. All function libraries will be written in pure XPath 3.0 (3.1) thus portable between XSLT and XQuery.     I expect the new XPath 3.0/3.1 data structures such as maps and arrays to be used extensively.","Browser, Direct","Windows 7","IE 9.0",
39567032,"2013-01-28 07:40:08","2013-01-28 07:45:40",91.114.12.213,AT,Austria,"Not at all","Not at all",Extremely,"Not at all","XSLT v2.0, XSLT v1.0, XSLT v1.0 + exslt, XSLT v3.0","a few years","Saxon HE",Linux,"and Solaris","How: Sparingly. Where its fortes really help.    Having to use three or four reference documentations while writing one program is hard: XSLT, XPath, XQuery/XPath Functions and Operators, XML Schema Datatypes.","Browser, Direct",Linux,"Mozilla 1.9",
39568073,"2013-01-28 07:52:38","2013-01-28 07:54:04",94.71.13.165,GR,Greece,Extremely,"Not very",Somewhat,"Not very","XSLT v1.0, XSLT v2.0, XSLT v3.0, XSLT v1.0 + exslt","a long time","browser implementations on the cient, various java implementations on the server","Linux, Java",browser,,"Browser, Direct",Linux,"Firefox 18.0",
39568826,"2013-01-28 07:58:23","2013-01-28 08:00:20",79.249.96.21,DE,Germany,Somewhat,Somewhat,Extremely,"No opinion","XSLT v1.0, XSLT v2.0, XSLT v1.0 + exslt, XSLT v3.0","a long time",Saxon,"OSX, .NET, Java",,,"Mobile Device, Direct","iOS 6","Safari 6",
39569212,"2013-01-28 07:50:09","2013-01-28 08:03:37",81.243.121.26,BE,Belgium,Extremely,Somewhat,Extremely,"No opinion","XSLT v2.0, XSLT v1.0, XSLT v3.0, XSLT v1.0 + exslt","a long time","Saxon when I can (mostly .NET, or via oXygen for data conversions); Xalan and .NET System.Xml.Xsl when I have to.","Linux, .NET",,"Mostly for XSLT-based CMS or websites; occasionally for TEI (Text Encoding Initiative) projects.","Browser, Direct","Windows XP","Firefox 18.0",
39570834,"2013-01-28 08:02:28","2013-01-28 08:16:25",188.30.116.2,GB,"United Kingdom",Somewhat,"Not very",Extremely,Somewhat,"XSLT v2.0, XSLT v3.0, XSLT v1.0, XSLT v1.0 + exslt","a long time","1. Saxon HE or Saxon PE for .net and Java  2. Saxon CE","Java, Linux, .NET",Browser,"1. XSLT Specification does not appear to address the productivity of XSLT editing when using a dedicated XSLT editor - e.g. features that could enhance schema-aware auto-complete    2. The W3C XSLT website - http://www.w3.org/TR/xslt - still references the XSLT 1.0 recommendation, this is wrong - it should reference the most recent recommendation    3. In future, the XSLT and  XProc specifications should be aligned.","Browser, Direct","Windows 8","Chrome 24.0",
39573072,"2013-01-28 05:23:54","2013-01-28 08:33:35",46.218.155.148,FR,France,"Not at all","Not at all",Extremely,Extremely,"XSLT v3.0, XSLT v2.0, XSLT v1.0 + exslt, XSLT v1.0","less then 5 years",saxon,Linux,SunOS,,"Browser, Direct",Linux,"Firefox 18.0",
39574172,"2013-01-28 08:24:15","2013-01-28 08:42:41",69.167.69.3,US,"United States",Extremely,Somewhat,Extremely,Somewhat,"XSLT v2.0, XSLT v1.0, XSLT v3.0, XSLT v1.0 + exslt","a long time",Saxon,"Linux, Java",Unix,,"Browser, Direct","Windows 7","Firefox 18.0",
39575561,"2013-01-28 08:52:21","2013-01-28 08:54:32",80.129.30.10,DE,Germany,"Not very","Not at all",Extremely,"No opinion","XSLT v2.0, XSLT v1.0, XSLT v3.0, XSLT v1.0 + exslt","a long time",saxon9he,OSX,,"Use XSLT from command line + OxygenXML editor. Don't know anything about 3.0 yet.","Browser, Direct","Mac OS X 10.8","Safari 6.0",http://t.co/KhWP9dDb
39577543,"2013-01-28 09:11:01","2013-01-28 09:12:18",174.141.243.6,US,"United States",Extremely,Somewhat,Somewhat,"No opinion","XSLT v1.0, XSLT v1.0 + exslt, XSLT v2.0, XSLT v3.0","a long time",MSXML,.NET,,,"Browser, Direct","Windows XP","IE 7.0",
39578114,"2013-01-28 09:15:27","2013-01-28 09:17:44",213.208.231.65,GB,"United Kingdom",Somewhat,"No opinion",Extremely,"No opinion","XSLT v2.0, XSLT v1.0, XSLT v1.0 + exslt, XSLT v3.0","a long time",saxon,Linux,solaris,,"Browser, Direct",Linux,"Firefox 10.0",
39578380,"2013-01-28 09:18:04","2013-01-28 09:20:05",193.96.226.18,DE,Germany,Somewhat,Somewhat,Extremely,"No opinion","XSLT v2.0, XSLT v1.0, XSLT v3.0, XSLT v1.0 + exslt","less then 5 years","Transformatio through XML Spy Editor  Saxon EE",Java,,,"Browser, Direct","Windows 7","Firefox 18.0",
39581267,"2013-01-28 09:45:19","2013-01-28 09:46:59",128.143.36.222,US,"United States","Not very",Somewhat,Extremely,Extremely,"XSLT v3.0, XSLT v2.0, XSLT v1.0 + exslt, XSLT v1.0","a long time","Saxon 9.4 (EE / PE)  MarkLogic","Linux, OSX",,"XSLT is 100% critical to the daily workflow and production environment of my organization.","Browser, Direct","Mac OS X 10.7","Firefox 18.0",
39582838,"2013-01-28 09:59:50","2013-01-28 10:01:17",24.59.184.80,US,"United States",Somewhat,Extremely,"Not very","Not at all","XSLT v1.0 + exslt, XSLT v1.0, XSLT v2.0, XSLT v3.0","a long time","libxslt, occasionally Saxon.","Java, Linux, OSX",,"I mostly convert DocBook to HTML, with occasional XHTML to XHTML transforms and other similar strange bits.","Browser, Direct","Mac OS X 10.7","Firefox 18.0",
39583460,"2013-01-28 10:03:10","2013-01-28 10:05:56",87.151.71.140,DE,Germany,Extremely,Somewhat,Somewhat,Somewhat,"XSLT v1.0, XSLT v2.0, XSLT v1.0 + exslt, XSLT v3.0","a long time","DotNet  MSXSL  Saxon",.NET,Windows,"XML/XSLT is a really great technologie  I use it in TechComm publishing processes","Browser, Direct","Windows 7","IE 9.0",http://t.co/KhWP9dDb
39587793,"2013-01-28 10:41:35","2013-01-28 10:44:05",207.168.47.25,US,"United States",Extremely,Extremely,Extremely,"No opinion","XSLT v2.0, XSLT v1.0 + exslt, XSLT v1.0, XSLT v3.0","a long time","Depends on clients environment:    Saxon (all flavors)  Xalan","Java, Linux",Windows,"Transformation and validation!","Browser, Direct","Windows 7","IE 9.0",http://www.eccnet.com/webmail/src/read_body.php?mailbox=Technology%2FXSLT&passed_id=5443&startMessage=1
39590107,"2013-01-28 10:23:39","2013-01-28 11:08:20",199.180.145.100,US,"United States",Somewhat,"No opinion",Extremely,"No opinion","XSLT v1.0, XSLT v2.0, XSLT v1.0 + exslt, XSLT v3.0","a long time","Saxon, xalan",".NET, Java, OSX, Linux",,,"Mobile Device, Direct","iOS 6","Safari 6",http://t.co/KhWP9dDb
